title,publication_date,agency_names,document_number,type
Artificial Intelligence-Powered Autonomous Experimentation (AI/AE) for Sustainable Semiconductor Materials,2024-10-02,,2024-22664,Notice
Request for Information: Responsible Procurement of Artificial Intelligence in Government,2024-03-29,,2024-06547,Notice
"Request for Input From the Public on Section 7.1(b) of Executive Order 14110, “Safe, Secure, and Trustworthy Development and Use of Artificial Intelligence”",2024-04-25,,2024-08818,Notice
Advisory Committee on International Law,2026-01-26,,2026-01415,Notice
National Artificial Intelligence Advisory Committee,2024-02-21,,2024-03481,Notice
Opportunities and Challenges of Artificial Intelligence (AI) in Transportation; Request for Information,2024-05-03,,2024-09645,Notice
"Request for Information on Uses, Opportunities, and Risks of Artificial Intelligence in the Financial Services Sector",2024-06-12,,2024-12336,Notice
Implications of Artificial Intelligence Technologies on Protecting Consumers From Unwanted Robocalls and Robotexts,2024-09-10,,2024-19028,Proposed Rule
National Artificial Intelligence Advisory Committee; Law Enforcement Subcommittee,2024-03-25,,2024-06168,Notice
"2024 Guidance Update on Patent Subject Matter Eligibility, Including on Artificial Intelligence",2024-07-17,,2024-15377,Notice
National Artificial Intelligence Advisory Committee,2024-02-02,,2024-02086,Notice
Notice of Public Meetings of the Illinois Advisory Committee to the U.S. Commission on Civil Rights,2025-09-11,,2025-17532,Notice
Notice of General Services Administration's (GSA) Office of Government-Wide Policy Emerging Trends and Policy Symposium,2024-08-12,,2024-17866,Notice
Opportunities and Challenges of Artificial Intelligence (AI) in Transportation; Request for Information; Extension of Comment Period,2024-07-01,,2024-14436,Notice
"Request for Comments on Draft Documents Responsive to NIST's Assignments Under Executive Order 14110 (Sections 4.1, 4.5, and 11)",2024-05-07,,2024-09824,Notice
